family_id,provider,source_sha256,binary_sha256,binary_uuid,dependencies_json,compile_command
SNF-001,2,21d88e4b1fa9cfed13f43d478e2dfacfa3d01371da4e9eaa48dda224e44d4fd7,466d99706c05bd1abfe5935c6d0dc94b1eeab15a2d56972be0545675cfd18b86,8878C06C-AA41-4EF8-8B25-25661B62283E,"[0,1]","/usr/bin/clang -dynamiclib -O0 -fno-common provider_2.c provider_0.dylib provider_1.dylib -Wl,-install_name,@loader_path/provider_2.dylib -o provider_2.dylib"
SNF-001,3,0bb51432bc051f7ead5833fc4547c3f82a0debbb1703aa13ede7a093d55f2252,17a38937bc9bce9e521b6cc27dc1b4a4aa9d2d66ef9398518420d68d52b137bb,99287A21-3EDF-4EAF-9754-DF4A29A70812,"[1,2]","/usr/bin/clang -dynamiclib -O0 -fno-common provider_3.c provider_1.dylib provider_2.dylib -Wl,-install_name,@loader_path/provider_3.dylib -o provider_3.dylib"
SNF-001,4,2f07f1d1cca0839ea6cd87f3b58ae89cface16aa79f8a3341acea225525be45f,837fb19aeaad745bcd2e89bdcc5bcbbcb534448b957c9a496a7221c08c26e2f7,A62CD469-6911-404B-BCF6-1721F042556A,"[0,2]","/usr/bin/clang -dynamiclib -O0 -fno-common provider_4.c provider_0.dylib provider_2.dylib -Wl,-install_name,@loader_path/provider_4.dylib -o provider_4.dylib"
SNF-001,5,8f2f9ef827db0592ff47ad0275963317a86d0af425bd4e82f7bc0450e0689acb,e8091eeac5d8732a4d3ac2bf182a6ef1fbca866da3ebd713f609a336008f756a,E35FC0D7-DC42-4246-8DA6-54427F02F2AA,[1],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_5.c provider_1.dylib -Wl,-install_name,@loader_path/provider_5.dylib -o provider_5.dylib"
SNF-001,6,9bd81f560ce6af2ee187f404b34f0b04157b122d9cab2249b36061e07f0e26c4,35ea442a1059a8f8f0aae353e6dc4158749c101739096d2da8dff40105cc8db9,CB33D1DA-2B3A-4BCC-B1CD-73A910E2AFD0,"[0,2]","/usr/bin/clang -dynamiclib -O0 -fno-common provider_6.c provider_0.dylib provider_2.dylib -Wl,-install_name,@loader_path/provider_6.dylib -o provider_6.dylib"
SNF-001,7,36f56b1b95352eabeb462c3a25cff21fa4cf69178aacf1a1f5c4f4dc98bdc765,66933c048766684b84efc2d28d9599073deda1f758102d08a500d97df23fe422,FE22D254-4795-4067-BD38-5B5718DB79A5,[3],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_7.c provider_3.dylib -Wl,-install_name,@loader_path/provider_7.dylib -o provider_7.dylib"
SNF-002,0,4690a71a6eca15dbdbacc9b879cb575feef0519c775ec37c50550d11cefe5ccd,d0fac590e1a67e15bb7a7e509f2ef3ae767611e79742324d8514f964a59027cc,62B5466B-873A-4365-A0DB-AC7193839F62,[],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_0.c -Wl,-install_name,@loader_path/provider_0.dylib -o provider_0.dylib"
SNF-002,1,9ab6031fa62fc106bdd4bdbb2b52b61815ea4d90de6810cff71bf8806c22ebb0,2423626b63e9dfa8d396930c5ef0d70b5224c9b666dc693e436d98ff8708de80,908B973A-85E8-4ECF-B190-47120B154175,[],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_1.c -Wl,-install_name,@loader_path/provider_1.dylib -o provider_1.dylib"
SNF-002,2,841112b92c0941a858ea6a00769da08d18b538defbb4a9ee013bf2c5edcc7d20,52eb0b7f76775f8b42f0ff3c61e75f42c88f9745f6d042cbfbf5f5291a86b73b,4C3FC9CC-0902-4762-9ED9-F04D93F0BE0F,[0],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_2.c provider_0.dylib -Wl,-install_name,@loader_path/provider_2.dylib -o provider_2.dylib"
SNF-002,3,6d3fd0b450af7c62abf31f774aebcf000f79746ef6c5a385546857248a722f25,95d49d43b2c660ccb6fd441e248100672c70f52533da013f4adc884bdbf431ba,B64E584D-D1E2-47AC-B117-7A5943046C3A,[1],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_3.c provider_1.dylib -Wl,-install_name,@loader_path/provider_3.dylib -o provider_3.dylib"
SNF-002,4,7a2445331c9311dc0564fcc88fe3bbb89eb49c8fce75677302bbdf52c1a8fc64,0758de7bea8513eb38e3132cdc1452e71a6676c44c1f882166202124b6a2a925,7F299F19-C998-441D-AE32-EE764B3B52B2,"[0,3]","/usr/bin/clang -dynamiclib -O0 -fno-common provider_4.c provider_0.dylib provider_3.dylib -Wl,-install_name,@loader_path/provider_4.dylib -o provider_4.dylib"
SNF-002,5,9e06c3f35e9b997adefb1de75baeb55c3acc6b1a6bef8dfd27a312347ae38ad0,9f16f674802cc13d262f56a0528c28f35b32ae64c29ae0328c4c49592c60a150,97740A08-6B46-4D70-BFB1-60444FBA4321,[0],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_5.c provider_0.dylib -Wl,-install_name,@loader_path/provider_5.dylib -o provider_5.dylib"
SNF-002,6,f4149456010eed26682e67621ca5e162375b6f561c9b317e9df315c24cb34e6e,3d81e80ed19a96cd6da53f64d22c8fa8787787fe8fdd30f2ec2706cfb9396d4e,F7DE20D2-D2EB-4E93-9A48-06EBA0F4162C,"[1,5]","/usr/bin/clang -dynamiclib -O0 -fno-common provider_6.c provider_1.dylib provider_5.dylib -Wl,-install_name,@loader_path/provider_6.dylib -o provider_6.dylib"
SNF-002,7,564224adfe296008183a0af8072b61cc6e3c792325e99290a81c04ddd47f6694,68edc3115220aa6d77fd4cb3674da8c75813bdc1dd2a16da97ec2b82b2bd667c,C78544E8-AC54-4B2E-8527-D0C69D98C7D3,"[1,5]","/usr/bin/clang -dynamiclib -O0 -fno-common provider_7.c provider_1.dylib provider_5.dylib -Wl,-install_name,@loader_path/provider_7.dylib -o provider_7.dylib"
SNF-003,0,18ef644b25928fd770a8554a99bcfe29aafd7d25c0e14184652fbc847eb67bdf,eb4ca9420dd69cc8e7c2db285dd68040ec137503ee49d13fe0b69e705e858cf2,659AF2C5-CFAB-44E1-AF00-D8225B571730,[],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_0.c -Wl,-install_name,@loader_path/provider_0.dylib -o provider_0.dylib"
SNF-003,1,8f5126c4237b84ac6427bb69c5182f9b3ec2d7128edeebf2bff7d20e38a86f42,173483c339e971d2dad374ac88dc105fe314bfca0f26ba80acbf9a56d8087ba2,6319F146-A387-4126-A7DB-D06B285FEDC8,[],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_1.c -Wl,-install_name,@loader_path/provider_1.dylib -o provider_1.dylib"
SNF-003,2,2b432c78fdf5e4c839ae896504c5c0b4464a4099c91a31c4c342f6c0dee973a6,8ecafd1276c07d1943accb26e6bd938a39530bca16c1a5188e38ed9c0f1de56b,70FF3E9D-E1B0-433B-A803-4EC4D99BC9DC,"[0,1]","/usr/bin/clang -dynamiclib -O0 -fno-common provider_2.c provider_0.dylib provider_1.dylib -Wl,-install_name,@loader_path/provider_2.dylib -o provider_2.dylib"
SNF-003,3,ccd74093f063ea999eaf4e9b08b574ff0f1f047b3fe1e121b3659f248e80d728,2e6c0cbc54aa44878c515e673be5f5d790929cd21b0df62c864929efb41a4125,0D793935-1366-4207-A8C0-65BCA9F15142,[0],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_3.c provider_0.dylib -Wl,-install_name,@loader_path/provider_3.dylib -o provider_3.dylib"
SNF-003,4,2074c778f10e52ff7be2d5cfa344cc38d776fc8fd512d27ef4f702581f2b1990,4c4b21f6bc88e5b36c0de226ec15e0cfaef1888c623aa8bcffdf3624f0d75f7c,33BD9155-6FF5-46F5-BF9B-491875957972,"[1,3]","/usr/bin/clang -dynamiclib -O0 -fno-common provider_4.c provider_1.dylib provider_3.dylib -Wl,-install_name,@loader_path/provider_4.dylib -o provider_4.dylib"
SNF-003,5,49bf007f4eb42c6e1153d0bbd30c70a8c592b933d25f17a0a9381217c1ad3778,878f02f814354e2cbac9362474fbbe64fb2aaf10b0c098be63b9321320868dd1,0CBF9035-BD5F-4991-B3F4-F4879BAB8067,[1],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_5.c provider_1.dylib -Wl,-install_name,@loader_path/provider_5.dylib -o provider_5.dylib"
SNF-003,6,c5ff64f82e695c82924f59240dacd6c14a593487231a73298e85123681f7057d,432855260ac93261d58de8bb2e3b9d8fe381b003ab54dac745e5ac105cc52c90,F7509CFF-E012-4EC3-989C-5163FED57829,[1],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_6.c provider_1.dylib -Wl,-install_name,@loader_path/provider_6.dylib -o provider_6.dylib"
SNF-003,7,db5a4f13c660bac33670be23ae8c77cefef8ae9599f5af9ca473d7a8e0141f72,1bcf9f812743ccd7080267539a8bcc18b30b8adf69877b0a68ef77476925343e,A186D073-D50D-4210-B172-DD7A58025FF2,"[0,3]","/usr/bin/clang -dynamiclib -O0 -fno-common provider_7.c provider_0.dylib provider_3.dylib -Wl,-install_name,@loader_path/provider_7.dylib -o provider_7.dylib"
SNF-004,0,e06f1fadced4c22cabf24ec10e7c48b40044077cfacdd1c893a572efb9fcd478,61658f4c37a07a5380fde402135021063b306e942cbc7058868149e7effc2ede,1B4705F1-1BDA-45A0-895F-57900E18167E,[],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_0.c -Wl,-install_name,@loader_path/provider_0.dylib -o provider_0.dylib"
SNF-004,1,3be37b1b73da8947ab22b10aed1ad8f098fb5eabf86c35f1f46d33a05c16efc9,008643e9719100cb8ca71cdc8d167c6136e351a21121d0b5390ec00cbb034170,1D7E6BED-08C6-422A-923D-3BE9248B8D73,[0],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_1.c provider_0.dylib -Wl,-install_name,@loader_path/provider_1.dylib -o provider_1.dylib"
SNF-004,2,be72aa65c03b8bdbe948f2b41373874dc19d441654315f244efc46283e7305d5,22429586d94fecd88210a5eaa72d0f5efab2b4b58ab42ba3019f91cbe8c4435f,DF8BAE42-A214-4A47-884F-3024A86502C2,[0],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_2.c provider_0.dylib -Wl,-install_name,@loader_path/provider_2.dylib -o provider_2.dylib"
SNF-004,3,b7fe928cd0bb362af8429f68e1bc0b855ad4f95723b39a204df4211b95924156,89f64fcaf51e71d0559d5034042db386528eb4c6a209b9e732228670b83e8a02,584F61B6-FC5E-4F56-9BB7-F5251777B123,[2],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_3.c provider_2.dylib -Wl,-install_name,@loader_path/provider_3.dylib -o provider_3.dylib"
SNF-004,4,2aa669a9dbf60b1f69f29896ee3cd531b9642c45177eaf7b273bc83b985e27ba,63573d1459dee1d5752fd986cd45c7c91afe01ab0832fb5d325a1a6af0ea0c62,CCDA4E76-0468-49FA-9FFD-0E49D2533572,[3],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_4.c provider_3.dylib -Wl,-install_name,@loader_path/provider_4.dylib -o provider_4.dylib"
SNF-004,5,2538ed0453c58b5db56b880bbd12f41b56226cef230b01bb9349c57603b92b37,e3d23bfc05e859bcf8a9477459368d59dfa37ba3c8bfd171d2996a218a2419b8,B1229CA1-D861-44FE-88C5-EE6599D923B8,"[2,3]","/usr/bin/clang -dynamiclib -O0 -fno-common provider_5.c provider_2.dylib provider_3.dylib -Wl,-install_name,@loader_path/provider_5.dylib -o provider_5.dylib"
SNF-004,6,6dc501445f40fdad53afaf4b524eb4ec090f9e75b98e1c6f6554eaa7297be77c,39027e1f564d3c1360a7cbc87e58c9cfac9123f87ed1da9b7098d8298ab9db29,30E21E73-20D7-471F-84A4-B41F7AB4AE9F,"[1,2]","/usr/bin/clang -dynamiclib -O0 -fno-common provider_6.c provider_1.dylib provider_2.dylib -Wl,-install_name,@loader_path/provider_6.dylib -o provider_6.dylib"
SNF-004,7,764d32767718d854f5843aafafe74bf9cd0f899c5cbb5880d3bd30a861146ddc,3bf348d75a0f713035ee546abd875b70c31c21bc4553b464f5b9a070a290c6b8,69937293-EA44-4120-959F-4A3EBECA41A8,"[0,5]","/usr/bin/clang -dynamiclib -O0 -fno-common provider_7.c provider_0.dylib provider_5.dylib -Wl,-install_name,@loader_path/provider_7.dylib -o provider_7.dylib"
SNF-005,0,bd69c14f37d60a1d65214f801ca32252a4a86d6fdab9ca536fae77886c2bf763,85c9c23b3350258786b8e35ac00ca52b729db823d5bb13e83ff4b475dd371164,534B0597-2B3A-490A-B38C-77FA6EE32670,[],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_0.c -Wl,-install_name,@loader_path/provider_0.dylib -o provider_0.dylib"
SNF-005,1,777bd4779604385ea4ab24fff3e33364e5cb79f03e8f589193bcf95bd2938eb2,f8f8ea963f4249747e022db513a1532d911dbac8b4310cb3171871f24d8cda16,8D13B3B2-667D-4607-AB9D-D2C725E371D2,[],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_1.c -Wl,-install_name,@loader_path/provider_1.dylib -o provider_1.dylib"
SNF-005,2,afe00aa2dcd158b00e3f904aa1a5c9fbec9d4d3408e886b6f6a856d3b231cd62,beccc2ae703da3616a4e4191c5ac55815d911152e027c37de41ff32a8854fdaf,7AC78F83-2172-4E30-9087-61B875D04874,[1],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_2.c provider_1.dylib -Wl,-install_name,@loader_path/provider_2.dylib -o provider_2.dylib"
SNF-005,3,28fe76c15a6cfec22347bb17f9b11c03ea359050124eae6341814125b8cb3bbc,4508a3cae423dfbf6d4df5ef43c3b45bfe18d8f58fc58c556819365ba9a89ad9,7FFC25DD-D12D-40A5-B161-09052DBC30E8,[],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_3.c -Wl,-install_name,@loader_path/provider_3.dylib -o provider_3.dylib"
SNF-005,4,64f3edf12af3f689fa7decfdda806bbc202ef87fd0fbb5b4809e4fb227f24221,2df1e581ad8863eaf5059269f91db9167edd99e61b09d388eb9c3402e66e25de,8BD0F784-89AF-4A95-AB76-CE7E42DA4EE5,[0],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_4.c provider_0.dylib -Wl,-install_name,@loader_path/provider_4.dylib -o provider_4.dylib"
SNF-005,5,01af447f626c97c95fca15fe792271fbd8b86afc106f31652f55e8bd6ba066b7,5ad4034476f6c304695210e01c78b4a1b022869c7298dbd1a10985359c079d65,5FCD41D7-6CA0-4BFC-9776-F2145A941AA4,[],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_5.c -Wl,-install_name,@loader_path/provider_5.dylib -o provider_5.dylib"
SNF-005,6,7bdc1e9336be75882129c905e98b9ad8ec93f4d1ed62a649d8dfd0b7df9c0368,3ab30bd51f7e2f108df65ce03d356f9ba9595deef8b910069813fadd31ab080a,87CBB730-337F-45F7-9127-B20BF69AC53D,"[0,2]","/usr/bin/clang -dynamiclib -O0 -fno-common provider_6.c provider_0.dylib provider_2.dylib -Wl,-install_name,@loader_path/provider_6.dylib -o provider_6.dylib"
SNF-005,7,3c02be25debab3221e7e6fea06b93689f77aaee9068e03b03187b7f3889bdb90,fab834cb8f52e5ad3c6013987986c13d578716ec58781480e034a7a09777e0ff,B008B2C5-0155-4E0D-ACC7-90A17F3369F8,[3],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_7.c provider_3.dylib -Wl,-install_name,@loader_path/provider_7.dylib -o provider_7.dylib"
SNF-006,0,fb85caaae76179c9948dd0b93fc8f27b1a4abe276023a27698ee19054256dbd7,8bda32d83a1b5d88ac3e90144c8c1f9db38286fb34ee2bf46423e7dc74158d1b,809F53A3-A95C-4021-9F38-9C491873849F,[],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_0.c -Wl,-install_name,@loader_path/provider_0.dylib -o provider_0.dylib"
SNF-006,1,b0ddddb89e576526a8ff361d2b64ad0db0bb6fb8409b7b0573300bdb0f0ce44c,55d33cbc241d5616ccf24331f9810767e990b43450f4b0cc404244544c76b496,A67016D0-2E54-4805-A15E-EE6E88ABF678,[0],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_1.c provider_0.dylib -Wl,-install_name,@loader_path/provider_1.dylib -o provider_1.dylib"
SNF-006,2,6807758063ca64f59552d6eba8172ef3217de1362517229491db399e22d356e4,f1cb6114a2622bc7045a07761ae8adb32413c98e07783f33fe4c815ede42b5b7,EBFA8B75-CD59-46D8-8415-E29712D90E3C,[0],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_2.c provider_0.dylib -Wl,-install_name,@loader_path/provider_2.dylib -o provider_2.dylib"
SNF-006,3,b2783f26f0ed24ce290a8d33aa589c3885b34174bde77b54243491ba2b555b81,d4e334aadb6bdfd492ae649f85c33e1bc3fbbdc0346032da7d5a32f72d5d0320,23436482-016A-431E-9DB2-2FFF792FE619,"[1,2]","/usr/bin/clang -dynamiclib -O0 -fno-common provider_3.c provider_1.dylib provider_2.dylib -Wl,-install_name,@loader_path/provider_3.dylib -o provider_3.dylib"
SNF-006,4,0dc133f4914cbfb6739189a8c9e0a1cc7656bf1dd5479ed9d6a525d447d40947,e8bcffbedaafe8ddb34325c78ad629e64c8d10d79a8a32ff793d72f1a7d67ec6,E7473143-4805-4096-96D0-EE99FA2C50DF,[3],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_4.c provider_3.dylib -Wl,-install_name,@loader_path/provider_4.dylib -o provider_4.dylib"
SNF-006,5,5e7bf4c5d2d20f7a9c7899acd8836e81d29a750d5973c91ad26c0bcb111906d4,d543df98f4a7597decbbc92da71096df0c7d884191d027b1d506e4b02c4eecb1,481703C6-460C-465F-9F23-251FD28BE70D,[2],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_5.c provider_2.dylib -Wl,-install_name,@loader_path/provider_5.dylib -o provider_5.dylib"
SNF-006,6,26734b6fe7665700457b168be8c4858b009829491ff370dd46f7f77594d6a85a,13f930cef395a611d852296289926c355b846541d25d0a32b75c8fdd057653b8,0B3D141A-9C2D-4834-A8A4-A3566BF62302,[0],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_6.c provider_0.dylib -Wl,-install_name,@loader_path/provider_6.dylib -o provider_6.dylib"
SNF-006,7,47841d1045127a9195a05ede7638894822a5a5e5758b0dd4f4ec5a07edfc4be7,4f46bfb40e5a04c8bd3949ab1c6fa8a44968cae065ba5eeaddb04e38c35702d7,01A7C901-ECEF-47A7-989D-CD2DFBA7EC31,[1],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_7.c provider_1.dylib -Wl,-install_name,@loader_path/provider_7.dylib -o provider_7.dylib"
SNF-007,0,51db8fa6b36ff94b065ba643cd767bccc451ee9a8b53c8956adfb2d3887c6c69,dd63e6cb2cd8f9c58c3a7ecdaf51f8e94f281364352da8d8072cc6ae55ba2be5,A2132720-91C3-4CE0-BC15-49332EECB1F1,[],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_0.c -Wl,-install_name,@loader_path/provider_0.dylib -o provider_0.dylib"
SNF-007,1,3028346e9a491828f168490dd526a29bd88ca10ccafcc7027a755efeaf7eec46,b9e2ce65f814ac2c5d3758bab45f4c3d00e39a4088e0b575e823c658cefb8b02,3C165F8B-3B08-4B28-96A4-8913F912F288,[0],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_1.c provider_0.dylib -Wl,-install_name,@loader_path/provider_1.dylib -o provider_1.dylib"
SNF-007,2,679d5f32705ffa08d8839e871adf091ce74443372461b35c22408f02ce51ab7f,ca83fafc162338605546ef645e892fceb92ebac3b5d1b9213a410cc9058dd6db,DE57757F-6523-4D03-93BF-B50012FCF9AA,"[0,1]","/usr/bin/clang -dynamiclib -O0 -fno-common provider_2.c provider_0.dylib provider_1.dylib -Wl,-install_name,@loader_path/provider_2.dylib -o provider_2.dylib"
SNF-007,3,c98d9a999459e94941c00170e5902d151f4a56863de19403f01416efbe20fdb5,27fb5712970bd7697203499eec5651b79cf5d3b9073bdc21c7732c7a4366ad17,410746FF-B4B7-474F-8606-158F101D86B3,[0],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_3.c provider_0.dylib -Wl,-install_name,@loader_path/provider_3.dylib -o provider_3.dylib"
SNF-007,4,bfa7a184eaa9866859e64a2054ed3814ef4ae9a0b4575e92088c976d0c86b766,1f2ce97bd0ff3c186e4ca38bf287b25138352bb64a3b0e78c13d68b8f63a50c8,DCD4973E-107A-4F69-971F-2955460DFCFF,"[1,2]","/usr/bin/clang -dynamiclib -O0 -fno-common provider_4.c provider_1.dylib provider_2.dylib -Wl,-install_name,@loader_path/provider_4.dylib -o provider_4.dylib"
SNF-007,5,d770b3ad069a013fddf893e328156be4293370f09c4af33d226d4319734972a1,901035930b6904056d9e33ec090f94f0190e04b12275034e1cd9ecda070d358f,AE832F2F-5F4F-4E13-8529-7B2866851B8C,"[2,3]","/usr/bin/clang -dynamiclib -O0 -fno-common provider_5.c provider_2.dylib provider_3.dylib -Wl,-install_name,@loader_path/provider_5.dylib -o provider_5.dylib"
SNF-007,6,413dc9415e340b22f981d2ce30498d56a86a44d30664dc82b59edb0e7f57f0ca,da606808fe241c8548a9e391a02ee726836b717a00d8159661119e92a53d368b,EE3749C0-389C-4122-986F-B2763E0F2A86,"[0,1]","/usr/bin/clang -dynamiclib -O0 -fno-common provider_6.c provider_0.dylib provider_1.dylib -Wl,-install_name,@loader_path/provider_6.dylib -o provider_6.dylib"
SNF-007,7,194549c9ddd419117a0d8ce78c64464457f757c83faf7668bbc339f1a34058b7,b1d9e6e033ca29b7505e1f2e085b787fe316252e9e258f3b477a659d7731444f,DA550B95-7AAB-4D27-9300-FEA67103721D,[1],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_7.c provider_1.dylib -Wl,-install_name,@loader_path/provider_7.dylib -o provider_7.dylib"
SNF-008,0,91fbd95e32edb047210826b33a7207670a87b8e0cb7935730a1c0db814933a0b,69e803c59536edde79328e5c7c57c5186b692c47e7af8dbaca0995b80894188c,642758FD-79D9-437E-A2A4-1702265FAD97,[],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_0.c -Wl,-install_name,@loader_path/provider_0.dylib -o provider_0.dylib"
SNF-008,1,2a57cb23313b2528d787f2115d5337c20a2c260098710224ae6581d193286131,9f755204d4c6b2e7c2129022ebb4900383c91c6ea5e5f67935bbae809e1613c8,0F7EDEA4-E0F6-440D-A7C9-3090A91E2493,[0],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_1.c provider_0.dylib -Wl,-install_name,@loader_path/provider_1.dylib -o provider_1.dylib"
SNF-008,2,aac2d131c024bff91800ba257907112882b88fae87019802bf7aaa8ce4fdb20d,c3cc5a09b0cbb8754fe600a3bef845fe1c2e4f4df94ecc8f810876591ad80ded,AC3D591A-9F13-404C-9222-F4BDA2581D10,[1],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_2.c provider_1.dylib -Wl,-install_name,@loader_path/provider_2.dylib -o provider_2.dylib"
SNF-008,3,b270c46340b11d53194b4ca853ec1b06b482b929ae319216cfdb30565e9b99b5,b9a5ca5523c79d98e07c33cbd4e58e687a34171caed69a8f507b276fafb3195d,A506B982-915C-4E5C-B16B-AED202B6B077,"[0,1]","/usr/bin/clang -dynamiclib -O0 -fno-common provider_3.c provider_0.dylib provider_1.dylib -Wl,-install_name,@loader_path/provider_3.dylib -o provider_3.dylib"
SNF-008,4,0a0d82d541b0f206b3d9a4b8ed12b7a6de5a673bbd32503398b665019a358191,39cbc33f534ffb60d8510ba4d364b6511a7dfbea8a7c6d774f3bfd3df05775c1,1E049895-918D-43E3-9784-A159A6676518,[],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_4.c -Wl,-install_name,@loader_path/provider_4.dylib -o provider_4.dylib"
